#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
  227000      2508000   0.11241905    9.7724819   0.11241905   0.51806501   0.19701126            0    34.936475    -1242.124    -3528.627 
  228000      2512000   0.11291429    9.7724819   0.11291429   0.51850116   0.19736567            0    34.936475   -1241.2587   -3532.5281 
  229000      2516000   0.11340952    9.7724819   0.11340952   0.51893006   0.19771756            0    34.936475   -1240.3937    -3536.381 
  230000      2520000   0.11390476    9.7724819   0.11390476   0.51934732   0.19806491            0    34.936475   -1239.5251   -3540.1541 
  231000      2524000       0.1144    9.7724819       0.1144   0.51975898   0.19840988            0    34.936475   -1238.6578   -3543.8878 
  232000      2528000   0.11489524    9.7724819   0.11489524   0.52016151    0.1987496            0    34.936475   -1237.7878   -3547.5505 
  233000      2532000   0.11539048    9.7724819   0.11539048   0.52055722   0.19908831            0    34.936475   -1236.9192   -3551.1746 
  234000      2536000   0.11588571    9.7724819   0.11588571   0.52094342   0.19942311            0    34.936475   -1236.0484   -3554.7325 
  235000      2540000   0.11638095    9.7724819   0.11638095   0.52132413   0.19975735            0    34.936475   -1235.1801   -3558.2605 
  236000      2544000   0.11687619    9.7724819   0.11687619   0.52169419   0.20008657            0    34.936475   -1234.3081   -3561.7111 
  237000      2548000   0.11737143    9.7724819   0.11737143   0.52205854   0.20041398            0    34.936475   -1233.4375   -3565.1247 
  238000      2552000   0.11786667    9.7724819   0.11786667   0.52241602   0.20073838            0    34.936475   -1232.5668   -3568.4895 
  239000      2556000    0.1183619    9.7724819    0.1183619   0.52276561   0.20106007            0    34.936475   -1231.6956    -3571.802 
  240000      2560000   0.11885714    9.7724819   0.11885714   0.52310736   0.20137908            0    34.936475   -1230.8238   -3575.0627 
  241000      2564000   0.11935238    9.7724819   0.11935238   0.52343981   0.20169293            0    34.936475    -1229.949   -3578.2518 
  242000      2568000   0.11984762    9.7724819   0.11984762   0.52376556   0.20200551            0    34.936475   -1229.0751   -3581.4018 
  243000      2572000   0.12034286    9.7724819   0.12034286   0.52408389   0.20231523            0    34.936475   -1228.2007    -3584.501 
  244000      2576000    0.1208381    9.7724819    0.1208381   0.52439475    0.2026214            0    34.936475   -1227.3253   -3587.5458 
  245000      2580000   0.12133333    9.7724819   0.12133333   0.52469681   0.20292462            0    34.936475   -1226.4484   -3590.5326 
  246000      2584000   0.12182857    9.7724819   0.12182857   0.52499226   0.20322519            0    34.936475   -1225.5716   -3593.4737 
  247000      2588000   0.12232381    9.7724819   0.12232381   0.52528024   0.20352243            0    34.936475   -1224.6937   -3596.3616 
  248000      2592000   0.12281905    9.7724819   0.12281905   0.52556185   0.20381773            0    34.936475   -1223.8164   -3599.2084 
  249000      2596000   0.12331429    9.7724819   0.12331429   0.52583752   0.20411073            0    34.936475   -1222.9397   -3602.0146 
  250000      2600000   0.12380952    9.7724819   0.12380952   0.52610703   0.20440172            0    34.936475   -1222.0635   -3604.7804 
  251000      2604000   0.12430476    9.7724819   0.12430476   0.52636683   0.20468868            0    34.936475   -1221.1844   -3607.4784 
  252000      2608000       0.1248    9.7724819       0.1248   0.52662213   0.20497372            0    34.936475   -1220.3068   -3610.1448 
  253000      2612000   0.12529524    9.7724819   0.12529524   0.52686821   0.20525519            0    34.936475   -1219.4269   -3612.7481 
  254000      2616000   0.12579048    9.7724819   0.12579048   0.52710912   0.20553475            0    34.936475   -1218.5481   -3615.3164 
  255000      2620000   0.12628571    9.7724819   0.12628571   0.52734146   0.20581025            0    34.936475   -1217.6669   -3617.8224 
  256000      2624000   0.12678095    9.7724819   0.12678095   0.52756707   0.20608472            0    34.936475   -1216.7863   -3620.2901 
  257000      2628000   0.12727619    9.7724819   0.12727619   0.52778697   0.20635561            0    34.936475   -1215.9054    -3622.712 
  258000      2632000   0.12777143    9.7724819   0.12777143    0.5280021   0.20662526            0    34.936475   -1215.0261   -3625.1042 
  259000      2636000   0.12826667    9.7724819   0.12826667   0.52820846   0.20688972            0    34.936475   -1214.1435   -3627.4275 
  260000      2640000    0.1287619    9.7724819    0.1287619   0.52841043   0.20715427            0    34.936475   -1213.2636   -3629.7296 
  261000      2644000   0.12925714    9.7724819   0.12925714    0.5286056    0.2074158            0    34.936475   -1212.3828   -3631.9832 
  262000      2648000   0.12975238    9.7724819   0.12975238    0.5287914   0.20767374            0    34.936475   -1211.4992   -3634.1729 
  263000      2652000   0.13024762    9.7724819   0.13024762   0.52897132   0.20792948            0    34.936475   -1210.6159   -3636.3227 
  264000      2656000   0.13074286    9.7724819   0.13074286   0.52914395    0.2081829            0    34.936475   -1209.7318   -3638.4251 
  265000      2660000    0.1312381    9.7724819    0.1312381   0.52931215   0.20843278            0    34.936475   -1208.8479   -3640.4882 
  266000      2664000   0.13173333    9.7724819   0.13173333   0.52947416   0.20868096            0    34.936475   -1207.9642   -3642.5123 
  267000      2668000   0.13222857    9.7724819   0.13222857   0.52963163   0.20892745            0    34.936475   -1207.0817   -3644.5057 
  268000      2672000   0.13272381    9.7724819   0.13272381   0.52978123   0.20917083            0    34.936475   -1206.1976   -3646.4449 
  269000      2676000   0.13321905    9.7724819   0.13321905   0.52992544   0.20941031            0    34.936475   -1205.3127   -3648.3383 
  270000      2680000   0.13371429    9.7724819   0.13371429   0.53006451   0.20964888            0    34.936475    -1204.429   -3650.2017 
  271000      2684000   0.13420952    9.7724819   0.13420952   0.53019645    0.2098846            0    34.936475   -1203.5442    -3652.016 
  272000      2688000   0.13470476    9.7724819   0.13470476   0.53032094   0.21011706            0    34.936475   -1202.6577   -3653.7775 
  273000      2692000       0.1352    9.7724819       0.1352   0.53044145   0.21034844            0    34.936475   -1201.7729   -3655.5139 
  274000      2696000   0.13569524    9.7724819   0.13569524   0.53055422   0.21057619            0    34.936475    -1200.886   -3657.1942 
  275000      2700000   0.13619048    9.7724819   0.13619048   0.53066255   0.21080421            0    34.936475   -1200.0014    -3658.854 
  276000      2704000   0.13668571    9.7724819   0.13668571   0.53076643   0.21102861            0    34.936475   -1199.1166   -3660.4739 
  277000      2708000   0.13718095    9.7724819   0.13718095   0.53086457   0.21125153            0    34.936475   -1198.2322   -3662.0582 
  278000      2712000   0.13767619    9.7724819   0.13767619   0.53095613   0.21147147            0    34.936475   -1197.3466   -3663.5954 
  279000      2716000   0.13817143    9.7724819   0.13817143   0.53104338   0.21168941            0    34.936475   -1196.4619   -3665.1014 
  280000      2720000   0.13866667    9.7724819   0.13866667   0.53112266   0.21190353            0    34.936475   -1195.5746   -3666.5491 
  281000      2724000    0.1391619    9.7724819    0.1391619   0.53119662   0.21211597            0    34.936475   -1194.6876   -3667.9625 
  282000      2728000   0.13965714    9.7724819   0.13965714   0.53126474   0.21232575            0    34.936475      -1193.8   -3669.3338 
  283000      2732000   0.14015238    9.7724819   0.14015238   0.53132682   0.21253311            0    34.936475   -1192.9119   -3670.6634 
  284000      2736000   0.14064762    9.7724819   0.14064762   0.53138474   0.21273782            0    34.936475   -1192.0241   -3671.9594 
  285000      2740000   0.14114286    9.7724819   0.14114286   0.53143698   0.21294304            0    34.936475   -1191.1378   -3673.2298 
  286000      2744000    0.1416381    9.7724819    0.1416381   0.53148309   0.21314373            0    34.936475   -1190.2494   -3674.4477 
  287000      2748000   0.14213333    9.7724819   0.14213333   0.53152558   0.21334378            0    34.936475   -1189.3629   -3675.6445 
  288000      2752000   0.14262857    9.7724819   0.14262857   0.53156251   0.21354199            0    34.936475   -1188.4763   -3676.8049 
  289000      2756000   0.14312381    9.7724819   0.14312381   0.53159379   0.21373616            0    34.936475   -1187.5883   -3677.9174 
  290000      2760000   0.14361905    9.7724819   0.14361905   0.53162164   0.21392966            0    34.936475   -1186.7021   -3679.0096 
  291000      2764000   0.14411429    9.7724819   0.14411429   0.53164071   0.21411997            0    34.936475    -1185.813   -3680.0428 
  292000      2768000   0.14460952    9.7724819   0.14460952   0.53165529   0.21430841            0    34.936475   -1184.9243   -3681.0446 
  293000      2772000   0.14510476    9.7724819   0.14510476   0.53166491   0.21449391            0    34.936475   -1184.0351   -3682.0075 
  294000      2776000       0.1456    9.7724819       0.1456   0.53167144   0.21467861            0    34.936475   -1183.1479   -3682.9511 
  295000      2780000   0.14609524    9.7724819   0.14609524   0.53167483    0.2148618            0    34.936475   -1182.2622   -3683.8719 
  296000      2784000   0.14659048    9.7724819   0.14659048   0.53167221   0.21504326            0    34.936475    -1181.376   -3684.7543 
  297000      2788000   0.14708571    9.7724819   0.14708571   0.53166181   0.21522166            0    34.936475   -1180.4873   -3685.5834 
  298000      2792000   0.14758095    9.7724819   0.14758095    0.5316475   0.21539714            0    34.936475   -1179.5986   -3686.3786 
  299000      2796000   0.14807619    9.7724819   0.14807619   0.53162808   0.21557171            0    34.936475   -1178.7105   -3687.1443 
  300000      2800000   0.14857143    9.7724819   0.14857143   0.53160574   0.21574404            0    34.936475   -1177.8234   -3687.8844 
  301000      2804000   0.14906667    9.7724819   0.14906667     0.531579   0.21591565            0    34.936475   -1176.9374   -3688.5993 
  302000      2808000    0.1495619    9.7724819    0.1495619   0.53154794   0.21608335            0    34.936475   -1176.0504   -3689.2736 
  303000      2812000   0.15005714    9.7724819   0.15005714   0.53151031   0.21625026            0    34.936475    -1175.163   -3689.9115 
  304000      2816000   0.15055238    9.7724819   0.15055238   0.53146935   0.21641473            0    34.936475   -1174.2761    -3690.521 
  305000      2820000   0.15104762    9.7724819   0.15104762   0.53142003   0.21657558            0    34.936475   -1173.3859   -3691.0713 
  306000      2824000   0.15154286    9.7724819   0.15154286   0.53136764   0.21673542            0    34.936475   -1172.4972   -3691.6016 
  307000      2828000    0.1520381    9.7724819    0.1520381   0.53131098   0.21689393            0    34.936475   -1171.6091   -3692.1042 
  308000      2832000   0.15253333    9.7724819   0.15253333   0.53125036   0.21705005            0    34.936475   -1170.7212   -3692.5755 
  309000      2836000   0.15302857    9.7724819   0.15302857   0.53118693   0.21720505            0    34.936475   -1169.8348   -3693.0273 
  310000      2840000   0.15352381    9.7724819   0.15352381   0.53111887   0.21735764            0    34.936475    -1168.948   -3693.4444 
  311000      2844000   0.15401905    9.7724819   0.15401905   0.53104229   0.21750863            0    34.936475   -1168.0589   -3693.8116 
  312000      2848000   0.15451429    9.7724819   0.15451429   0.53096318   0.21765757            0    34.936475   -1167.1709   -3694.1562 
  313000      2852000   0.15500952    9.7724819   0.15500952   0.53088321   0.21780597            0    34.936475   -1166.2861   -3694.4938 
  314000      2856000   0.15550476    9.7724819   0.15550476   0.53079555   0.21795052            0    34.936475   -1165.3978   -3694.7746 
  315000      2860000        0.156    9.7724819        0.156    0.5307071    0.2180961            0    34.936475   -1164.5138   -3695.0565 
  316000      2864000   0.15649524    9.7724819   0.15649524   0.53060938   0.21823795            0    34.936475   -1163.6254   -3695.2743 
  317000      2868000   0.15699048    9.7724819   0.15699048   0.53050848   0.21837785            0    34.936475   -1162.7376   -3695.4667 
  318000      2872000   0.15748571    9.7724819   0.15748571   0.53040053    0.2185166            0    34.936475   -1161.8486   -3695.6187 
  319000      2876000   0.15798095    9.7724819   0.15798095   0.53029487   0.21865426            0    34.936475   -1160.9642   -3695.7766 
  320000      2880000   0.15847619    9.7724819   0.15847619    0.5301814    0.2187877            0    34.936475    -1160.076   -3695.8751 
