#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
  231000      4124000       0.1144    10.016668       0.1144   0.60690282   0.26710609            0    35.809436   -1686.5632   -4312.8987 
  232000      4128000   0.11489524    10.016668   0.11489524   0.60731164   0.26764027            0    35.809436    -1685.379    -4317.552 
  233000      4132000   0.11539048    10.016668   0.11539048   0.60771227   0.26817141            0    35.809436    -1684.195   -4322.1499 
  234000      4136000   0.11588571    10.016668   0.11588571   0.60809537   0.26869589            0    35.809436   -1683.0022   -4326.6285 
  235000      4140000   0.11638095    10.016668   0.11638095   0.60846713   0.26921924            0    35.809436   -1681.8086   -4331.0455 
  236000      4144000   0.11687619    10.016668   0.11687619   0.60883571   0.26973917            0    35.809436   -1680.6185     -4335.43 
  237000      4148000   0.11737143    10.016668   0.11737143   0.60920293   0.27025395            0    35.809436   -1679.4317   -4339.7823 
  238000      4152000   0.11786667    10.016668   0.11786667   0.60954857   0.27076359            0    35.809436   -1678.2341   -4344.0028 
  239000      4156000    0.1183619    10.016668    0.1183619   0.60989047    0.2712692            0    35.809436   -1677.0389   -4348.1849 
  240000      4160000   0.11885714    10.016668   0.11885714   0.61021743   0.27177193            0    35.809436    -1675.839   -4352.2791 
  241000      4164000   0.11935238    10.016668   0.11935238   0.61052932    0.2722706            0    35.809436   -1674.6334   -4356.2789 
  242000      4168000   0.11984762    10.016668   0.11984762   0.61084352   0.27276669            0    35.809436   -1673.4354   -4360.2774 
  243000      4172000   0.12034286    10.016668   0.12034286   0.61115015   0.27325712            0    35.809436   -1672.2357   -4364.2106 
  244000      4176000    0.1208381    10.016668    0.1208381   0.61144563   0.27374413            0    35.809436   -1671.0335   -4368.0719 
  245000      4180000   0.12133333    10.016668   0.12133333   0.61174269   0.27422806            0    35.809436   -1669.8379   -4371.9257 
  246000      4184000   0.12182857    10.016668   0.12182857   0.61202033    0.2747069            0    35.809436   -1668.6326   -4375.6587 
  247000      4188000   0.12232381    10.016668   0.12232381   0.61230247   0.27518565            0    35.809436    -1667.438   -4379.4134 
  248000      4192000   0.12281905    10.016668   0.12281905   0.61256544   0.27565779            0    35.809436   -1666.2326   -4383.0409 
  249000      4196000   0.12331429    10.016668   0.12331429   0.61283893    0.2761283            0    35.809436   -1665.0411   -4386.7123 
  250000      4200000   0.12380952    10.016668   0.12380952    0.6130936   0.27659633            0    35.809436   -1663.8419   -4390.2784 
  251000      4204000   0.12430476    10.016668   0.12430476   0.61334021   0.27705985            0    35.809436   -1662.6413   -4393.7826 
  252000      4208000       0.1248    10.016668       0.1248    0.6135759   0.27751893            0    35.809436   -1661.4371   -4397.2111 
  253000      4212000   0.12529524    10.016668   0.12529524   0.61381195   0.27797388            0    35.809436   -1660.2376   -4400.6209 
  254000      4216000   0.12579048    10.016668   0.12579048   0.61402783   0.27842664            0    35.809436   -1659.0296   -4403.9204 
  255000      4220000   0.12628571    10.016668   0.12628571   0.61424593   0.27887355            0    35.809436   -1657.8262    -4407.202 
  256000      4224000   0.12678095    10.016668   0.12678095   0.61445783   0.27932025            0    35.809436   -1656.6255   -4410.4519 
  257000      4228000   0.12727619    10.016668   0.12727619   0.61466971   0.27976348            0    35.809436   -1655.4295   -4413.6846 
  258000      4232000   0.12777143    10.016668   0.12777143   0.61486539   0.28020225            0    35.809436    -1654.226   -4416.8154 
  259000      4236000   0.12826667    10.016668   0.12826667   0.61505613   0.28063833            0    35.809436   -1653.0242   -4419.9085 
  260000      4240000    0.1287619    10.016668    0.1287619   0.61523606    0.2810705            0    35.809436   -1651.8189    -4422.929 
  261000      4244000   0.12925714    10.016668   0.12925714   0.61540635   0.28150054            0    35.809436   -1650.6124   -4425.8914 
  262000      4248000   0.12975238    10.016668   0.12975238   0.61557314   0.28192667            0    35.809436   -1649.4075   -4428.8172 
  263000      4252000   0.13024762    10.016668   0.13024762   0.61573141   0.28234826            0    35.809436   -1648.2004   -4431.6786 
  264000      4256000   0.13074286    10.016668   0.13074286   0.61588754   0.28276616            0    35.809436    -1646.996   -4434.5112 
  265000      4260000    0.1312381    10.016668    0.1312381   0.61603911   0.28318285            0    35.809436   -1645.7943   -4437.3154 
  266000      4264000   0.13173333    10.016668   0.13173333   0.61617002   0.28359592            0    35.809436   -1644.5822   -4439.9997 
  267000      4268000   0.13222857    10.016668   0.13222857   0.61630999   0.28400575            0    35.809436   -1643.3811   -4442.7128 
  268000      4272000   0.13272381    10.016668   0.13272381   0.61644076   0.28441493            0    35.809436   -1642.1798   -4445.3772 
  269000      4276000   0.13321905    10.016668   0.13321905   0.61656827   0.28481473            0    35.809436   -1640.9762   -4447.9793 
  270000      4280000   0.13371429    10.016668   0.13371429    0.6166779   0.28521416            0    35.809436   -1639.7662   -4450.4913 
  271000      4284000   0.13420952    10.016668   0.13420952   0.61679378   0.28561196            0    35.809436   -1638.5662   -4453.0261 
  272000      4288000   0.13470476    10.016668   0.13470476   0.61689078   0.28600482            0    35.809436   -1637.3559   -4455.4434 
  273000      4292000       0.1352    10.016668       0.1352   0.61698273   0.28639468            0    35.809436   -1636.1464   -4457.8209 
  274000      4296000   0.13569524    10.016668   0.13569524   0.61706516   0.28678181            0    35.809436   -1634.9346    -4460.138 
  275000      4300000   0.13619048    10.016668   0.13619048   0.61715151   0.28716563            0    35.809436   -1633.7299   -4462.4582 
  276000      4304000   0.13668571    10.016668   0.13668571   0.61722599   0.28754637            0    35.809436    -1632.521   -4464.7044 
  277000      4308000   0.13718095    10.016668   0.13718095   0.61729807   0.28792455            0    35.809436    -1631.315   -4466.9263 
  278000      4312000   0.13767619    10.016668   0.13767619    0.6173614    0.2883009            0    35.809436   -1630.1078    -4469.096 
  279000      4316000   0.13817143    10.016668   0.13817143   0.61742505   0.28867355            0    35.809436   -1628.9046   -4471.2489 
  280000      4320000   0.13866667    10.016668   0.13866667   0.61748297    0.2890443            0    35.809436   -1627.7024   -4473.3643 
  281000      4324000    0.1391619    10.016668    0.1391619   0.61753884    0.2894138            0    35.809436   -1626.5041   -4475.4633 
  282000      4328000   0.13965714    10.016668   0.13965714   0.61758221   0.28977838            0    35.809436   -1625.2996   -4477.4764 
  283000      4332000   0.14015238    10.016668   0.14015238   0.61761422    0.2901384            0    35.809436   -1624.0899   -4479.4109 
  284000      4336000   0.14064762    10.016668   0.14064762   0.61764111   0.29049336            0    35.809436   -1622.8792   -4481.2952 
  285000      4340000   0.14114286    10.016668   0.14114286   0.61766451   0.29084881            0    35.809436   -1621.6725   -4483.1647 
  286000      4344000    0.1416381    10.016668    0.1416381   0.61767296   0.29119924            0    35.809436   -1620.4576   -4484.9356 
  287000      4348000   0.14213333    10.016668   0.14213333   0.61768024   0.29154939            0    35.809436   -1619.2478   -4486.6994 
  288000      4352000   0.14262857    10.016668   0.14262857   0.61769273   0.29189575            0    35.809436   -1618.0452   -4488.4702 
  289000      4356000   0.14312381    10.016668   0.14312381   0.61769084   0.29223811            0    35.809436   -1616.8354   -4490.1503 
  290000      4360000   0.14361905    10.016668   0.14361905   0.61768436   0.29257811            0    35.809436   -1615.6266   -4491.7961 
  291000      4364000   0.14411429    10.016668   0.14411429   0.61768165   0.29291734            0    35.809436    -1614.426   -4493.4566 
  292000      4368000   0.14460952    10.016668   0.14460952   0.61766655   0.29325077            0    35.809436   -1613.2183   -4495.0275 
  293000      4372000   0.14510476    10.016668   0.14510476   0.61764925   0.29358386            0    35.809436   -1612.0147   -4496.5858 
  294000      4376000       0.1456    10.016668       0.1456    0.6176327   0.29391653            0    35.809436   -1610.8173   -4498.1457 
  295000      4380000   0.14609524    10.016668   0.14609524   0.61760395   0.29424481            0    35.809436   -1609.6138   -4499.6238 
  296000      4384000   0.14659048    10.016668   0.14659048   0.61757048   0.29456837            0    35.809436   -1608.4094   -4501.0553 
  297000      4388000   0.14708571    10.016668   0.14708571   0.61753047    0.2948919            0    35.809436    -1607.206   -4502.4543 
  298000      4392000   0.14758095    10.016668   0.14758095   0.61749211   0.29521292            0    35.809436   -1606.0078   -4503.8492 
  299000      4396000   0.14807619    10.016668   0.14807619   0.61744478   0.29552941            0    35.809436   -1604.8057   -4505.1773 
  300000      4400000   0.14857143    10.016668   0.14857143   0.61738373   0.29584195            0    35.809436   -1603.5965   -4506.4184 
  301000      4404000   0.14906667    10.016668   0.14906667   0.61733496   0.29615702            0    35.809436   -1602.4037   -4507.7324 
  302000      4408000    0.1495619    10.016668    0.1495619   0.61728181   0.29647015            0    35.809436   -1601.2121   -4509.0153 
  303000      4412000   0.15005714    10.016668   0.15005714   0.61722726   0.29678122            0    35.809436   -1600.0236   -4510.2812 
  304000      4416000   0.15055238    10.016668   0.15055238   0.61716163   0.29708732            0    35.809436   -1598.8292   -4511.4678 
  305000      4420000   0.15104762    10.016668   0.15104762    0.6170922   0.29739108            0    35.809436   -1597.6358   -4512.6241 
  306000      4424000   0.15154286    10.016668   0.15154286   0.61699835   0.29768649            0    35.809436   -1596.4243   -4513.6188 
  307000      4428000    0.1520381    10.016668    0.1520381   0.61692057   0.29798513            0    35.809436   -1595.2323   -4514.7086 
  308000      4432000   0.15253333    10.016668   0.15253333   0.61682786   0.29827868            0    35.809436   -1594.0313   -4515.6997 
  309000      4436000   0.15302857    10.016668   0.15302857   0.61672648   0.29856941            0    35.809436   -1592.8275    -4516.634 
  310000      4440000   0.15352381    10.016668   0.15352381   0.61663149   0.29886051            0    35.809436    -1591.634   -4517.6018 
  311000      4444000   0.15401905    10.016668   0.15401905   0.61652269   0.29914701            0    35.809436   -1590.4326   -4518.4787 
  312000      4448000   0.15451429    10.016668   0.15451429   0.61642291   0.29943417            0    35.809436   -1589.2436   -4519.4033 
  313000      4452000   0.15500952    10.016668   0.15500952   0.61629394   0.29971398            0    35.809436   -1588.0334   -4520.1476 
  314000      4456000   0.15550476    10.016668   0.15550476   0.61618494   0.29999622            0    35.809436   -1586.8448   -4521.0026 
  315000      4460000        0.156    10.016668        0.156   0.61606764   0.30027417            0    35.809436   -1585.6525   -4521.7953 
  316000      4464000   0.15649524    10.016668   0.15649524   0.61593932   0.30054918            0    35.809436   -1584.4552   -4522.5191 
  317000      4468000   0.15699048    10.016668   0.15699048   0.61580849   0.30082122            0    35.809436   -1583.2592   -4523.2159 
  318000      4472000   0.15748571    10.016668   0.15748571   0.61568101   0.30109424            0    35.809436   -1582.0716   -4523.9342 
  319000      4476000   0.15798095    10.016668   0.15798095    0.6155458     0.301364            0    35.809436   -1580.8812   -4524.5981 
  320000      4480000   0.15847619    10.016668   0.15847619   0.61539983   0.30162938            0    35.809436    -1579.685   -4525.1873 
